1,2/1/2022,2.24,2.23,2.24,2.23,,11.81%
2,3/1/2022,2.03,2.00,2.04,2.00,0.05K,-9.15%
3,4/1/2022,2.06,2.06,2.06,2.06,0.00K,1.12%
4,5/1/2022,2.07,2.08,2.08,2.08,0.02K,0.64%
5,6/1/2022,2.09,2.08,2.08,2.08,0.07K,0.90%
6,7/1/2022,2.09,2.18,2.18,2.17,0.06K,-0.02%
7,9/1/2022,2.30,2.30,2.31,2.29,,10.01%
8,10/1/2022,2.07,2.17,2.17,2.15,0.05K,-9.71%
9,11/1/2022,2.13,2.10,2.12,2.09,0.03K,2.60%
10,12/1/2022,2.14,2.13,2.13,2.13,0.02K,0.62%
11,13/1/2022,2.13,2.12,2.12,2.12,0.02K,-0.23%
12,14/1/2022,2.16,2.24,2.26,2.23,0.03K,1.09%
13,16/1/2022,2.43,2.43,2.43,2.43,,12.55%
14,17/1/2022,2.43,2.43,2.43,2.41,,0.13%
15,18/1/2022,2.17,2.18,2.18,2.17,0.04K,-10.60%
16,19/1/2022,2.18,2.19,2.20,2.18,0.03K,0.46%
17,20/1/2022,2.19,2.18,2.20,2.18,0.04K,0.13%
18,21/1/2022,2.17,2.17,2.18,2.15,0.04K,-0.80%
19,23/1/2022,2.46,2.45,2.46,2.44,,13.61%
20,24/1/2022,2.14,2.14,2.14,2.13,0.10K,-13.34%
21,25/1/2022,2.17,2.15,2.15,2.15,0.01K,1.81%
22,26/1/2022,2.21,2.19,2.22,2.19,0.32K,1.47%
23,27/1/2022,2.19,2.23,2.23,2.23,0.38K,-0.53%
24,28/1/2022,2.19,2.22,2.22,2.22,0.06K,-0.21%
25,30/1/2022,2.56,2.56,2.56,2.56,,16.84%
26,31/1/2022,2.20,2.22,2.22,2.20,0.40K,-14.21%
27,1/2/2022,2.20,2.17,2.21,2.17,0.14K,0.15%
28,2/2/2022,2.22,2.23,2.23,2.22,0.18K,1.12%
29,3/2/2022,2.25,2.25,2.25,2.25,0.09K,1.10%
30,4/2/2022,2.28,2.27,2.27,2.27,0.03K,1.29%
31,6/2/2022,2.69,2.68,2.70,2.68,,18.29%
32,7/2/2022,2.28,2.28,2.29,2.28,0.15K,-15.40%
33,8/2/2022,2.24,2.25,2.25,2.25,0.18K,-1.66%
34,9/2/2022,2.28,2.28,2.28,2.28,0.08K,1.70%
35,10/2/2022,2.28,2.29,2.29,2.28,0.16K,0.06%
36,11/2/2022,2.32,2.32,2.32,2.32,0.29K,1.69%
37,13/2/2022,2.75,2.75,2.76,2.74,,18.79%
38,14/2/2022,2.34,2.32,2.32,2.30,0.17K,-14.93%
39,15/2/2022,2.27,2.26,2.26,2.25,0.06K,-3.09%
40,16/2/2022,2.29,2.29,2.30,2.27,0.14K,1.08%
41,17/2/2022,2.28,2.28,2.30,2.28,0.08K,-0.57%
42,18/2/2022,2.31,2.25,2.30,2.25,0.16K,1.19%
43,20/2/2022,2.85,2.85,2.85,2.85,,23.46%
44,21/2/2022,2.88,2.85,2.90,2.79,,1.13%
45,22/2/2022,2.34,2.37,2.37,2.37,0.23K,-18.88%
46,23/2/2022,2.36,2.36,2.36,2.35,0.04K,1.07%
47,24/2/2022,2.36,2.41,2.42,2.41,0.35K,-0.35%
48,25/2/2022,2.33,2.38,2.38,2.33,0.06K,-1.23%
49,27/2/2022,2.99,3.02,3.03,2.97,,28.37%
50,28/2/2022,2.36,2.38,2.39,2.38,0.08K,-21.14%
51,1/3/2022,2.41,2.43,2.44,2.43,0.98K,2.42%
52,2/3/2022,2.52,2.47,2.49,2.45,0.50K,4.41%
53,3/3/2022,2.50,2.54,2.54,2.50,0.42K,-0.53%
54,4/3/2022,2.67,2.59,2.65,2.59,1.48K,6.73%
55,6/3/2022,3.81,3.81,3.82,3.75,,42.58%
56,7/3/2022,2.70,2.65,2.69,2.65,0.72K,-29.14%
57,8/3/2022,2.69,2.76,2.81,2.67,0.49K,-0.54%
58,9/3/2022,2.44,2.30,2.44,2.30,1.28K,-9.20%
59,10/3/2022,2.43,2.44,2.46,2.44,0.88K,-0.29%
60,11/3/2022,2.52,2.53,2.53,2.49,0.53K,3.47%
61,13/3/2022,3.27,3.31,3.31,3.25,,29.93%
62,14/3/2022,2.41,2.42,2.42,2.42,0.26K,-26.19%
63,15/3/2022,2.36,2.35,2.35,2.35,0.12K,-2.29%
64,16/3/2022,2.33,2.41,2.41,2.41,0.05K,-1.05%
65,17/3/2022,2.46,2.41,2.41,2.41,0.24K,5.46%
66,18/3/2022,2.48,2.47,2.47,2.47,0.10K,0.91%
67,20/3/2022,3.26,3.24,3.27,3.22,,31.40%
68,21/3/2022,2.56,2.56,2.56,2.55,0.40K,-21.67%
69,22/3/2022,2.55,2.56,2.56,2.55,0.21K,-0.35%
70,23/3/2022,2.61,2.60,2.60,2.58,0.12K,2.45%
71,24/3/2022,2.56,2.58,2.58,2.58,0.14K,-1.93%
72,25/3/2022,2.59,2.53,2.53,2.53,0.35K,1.35%
73,27/3/2022,3.36,3.37,3.39,3.36,,29.70%
74,28/3/2022,2.48,2.48,2.48,2.48,0.27K,-26.39%
75,29/3/2022,2.48,2.38,2.38,2.38,0.52K,-0.02%
76,30/3/2022,2.56,2.54,2.54,2.52,0.49K,3.19%
77,31/3/2022,2.49,2.54,2.54,2.52,0.39K,-2.51%
78,1/4/2022,2.55,2.50,2.50,2.50,0.20K,2.34%
79,3/4/2022,3.14,3.14,3.14,3.13,,23.03%
80,4/4/2022,2.60,2.61,2.61,2.59,0.50K,-17.02%
81,5/4/2022,2.59,2.61,2.62,2.61,0.37K,-0.53%
82,6/4/2022,2.51,2.56,2.56,2.56,0.29K,-3.04%
83,7/4/2022,2.55,2.54,2.55,2.50,0.41K,1.43%
84,8/4/2022,2.60,2.53,2.60,2.52,0.69K,2.12%
85,10/4/2022,3.09,3.13,3.13,3.09,,18.78%
86,11/4/2022,2.54,2.53,2.54,2.52,0.34K,-17.71%
87,12/4/2022,2.65,2.61,2.63,2.61,0.71K,4.28%
88,13/4/2022,2.70,2.67,2.68,2.67,0.54K,1.77%
89,14/4/2022,2.73,2.66,2.66,2.66,0.46K,1.08%
90,17/4/2022,3.42,3.40,3.42,3.40,,25.33%
91,18/4/2022,2.74,2.74,2.74,2.74,0.37K,-19.92%
92,19/4/2022,2.64,2.72,2.72,2.67,0.41K,-3.60%
93,20/4/2022,2.65,2.67,2.67,2.63,0.35K,0.51%
94,21/4/2022,2.69,2.68,2.68,2.68,0.18K,1.53%
95,22/4/2022,2.64,2.65,2.65,2.64,0.27K,-1.77%
96,24/4/2022,3.25,3.27,3.27,3.24,,23.08%
97,25/4/2022,2.59,2.62,2.62,2.62,0.20K,-20.53%
98,26/4/2022,2.61,2.62,2.62,2.62,0.33K,0.97%
99,27/4/2022,2.63,2.59,2.62,2.59,0.33K,0.63%
100,28/4/2022,2.65,2.61,2.65,2.61,1.20K,0.99%
101,29/4/2022,2.63,2.68,2.68,2.64,0.47K,-0.82%
102,1/5/2022,3.43,3.43,3.44,3.42,,30.39%
103,2/5/2022,2.65,2.58,2.65,2.58,0.23K,-22.68%
104,3/5/2022,2.68,2.63,2.66,2.63,0.90K,0.91%
105,4/5/2022,2.80,2.76,2.81,2.74,1.55K,4.49%
106,5/5/2022,2.81,2.83,2.83,2.76,0.95K,0.55%
107,6/5/2022,2.83,2.82,2.85,2.80,1.47K,0.74%
108,8/5/2022,3.79,3.79,3.80,3.79,,33.82%
109,9/5/2022,2.71,2.83,2.84,2.75,0.92K,-28.64%
110,10/5/2022,2.64,2.69,2.70,2.64,0.77K,-2.28%
111,11/5/2022,2.75,2.71,2.75,2.69,0.90K,3.93%
112,12/5/2022,2.74,2.72,2.75,2.72,0.79K,-0.38%
113,13/5/2022,2.80,2.78,2.78,2.78,0.77K,2.10%
114,15/5/2022,4.00,3.98,4.01,3.98,,43.15%
115,16/5/2022,2.82,2.76,2.82,2.76,0.90K,-29.59%
116,17/5/2022,2.79,2.83,2.83,2.78,1.08K,-0.95%
117,18/5/2022,2.71,2.77,2.77,2.72,1.00K,-2.99%
118,19/5/2022,2.73,2.67,2.69,2.67,1.18K,0.74%
119,20/5/2022,2.73,2.73,2.73,2.72,0.90K,0.18%
120,22/5/2022,3.84,3.84,3.84,3.82,,40.62%
121,23/5/2022,2.74,2.75,2.75,2.72,1.00K,-28.66%
122,24/5/2022,2.73,2.75,2.75,2.72,1.76K,-0.36%
123,25/5/2022,2.78,2.74,2.75,2.74,1.38K,1.69%
124,26/5/2022,2.83,2.80,2.83,2.80,1.88K,1.74%
125,27/5/2022,2.88,2.78,2.85,2.78,1.30K,2.01%
126,29/5/2022,3.92,3.91,3.92,3.90,,36.07%
127,30/5/2022,3.94,3.92,3.94,3.90,,0.52%
128,31/5/2022,2.81,2.92,2.92,2.88,1.30K,-28.84%
129,1/6/2022,2.83,2.86,2.86,2.83,1.74K,0.89%
130,2/6/2022,2.90,2.82,2.90,2.82,1.79K,2.36%
131,3/6/2022,2.92,2.91,2.93,2.91,2.04K,0.87%
132,5/6/2022,4.31,4.31,4.32,4.30,,47.64%
133,6/6/2022,2.93,2.92,2.94,2.92,1.66K,-32.10%
134,7/6/2022,3.00,2.94,2.97,2.92,1.42K,2.33%
135,8/6/2022,3.05,2.99,3.05,2.99,0.84K,1.67%
136,9/6/2022,3.06,3.05,3.07,3.05,0.86K,0.46%
137,10/6/2022,3.03,3.06,3.07,3.01,1.03K,-0.96%
138,12/6/2022,4.13,4.14,4.15,4.12,,36.08%
139,13/6/2022,3.02,3.01,3.03,2.98,1.16K,-26.91%
140,14/6/2022,2.97,3.02,3.05,3.02,1.69K,-1.58%
141,15/6/2022,2.94,2.93,2.95,2.92,1.69K,-1.03%
142,16/6/2022,2.98,2.92,2.97,2.90,0.87K,1.28%
143,17/6/2022,2.80,2.88,2.88,2.79,1.52K,-6.00%
144,19/6/2022,3.83,3.84,3.86,3.83,,37.07%
145,20/6/2022,3.85,3.83,3.86,3.71,,0.38%
146,21/6/2022,2.80,2.80,2.88,2.80,1.12K,-27.36%
147,22/6/2022,2.77,2.68,2.76,2.68,0.77K,-0.82%
148,23/6/2022,2.70,2.78,2.78,2.69,1.11K,-2.77%
149,24/6/2022,2.74,2.71,2.75,2.71,1.25K,1.76%
150,26/6/2022,3.76,3.75,3.77,3.73,,37.21%
151,27/6/2022,2.76,2.73,2.77,2.72,1.20K,-26.79%
152,28/6/2022,2.81,2.79,2.81,2.77,1.62K,2.08%
153,29/6/2022,2.75,2.83,2.84,2.73,1.57K,-2.22%
154,30/6/2022,2.66,2.72,2.75,2.65,1.55K,-3.28%
155,1/7/2022,2.73,2.73,2.74,2.69,2.28K,2.77%
156,3/7/2022,3.67,3.66,3.68,3.66,,34.31%
157,4/7/2022,3.72,3.66,3.75,3.64,1.05K,1.25%
158,5/7/2022,2.51,2.77,2.77,2.47,3.35K,-32.48%
159,6/7/2022,2.43,2.51,2.52,2.39,0.92K,-3.06%
160,7/7/2022,2.54,2.44,2.56,2.44,1.91K,4.34%
161,8/7/2022,2.60,2.52,2.58,2.52,1.10K,2.22%
162,10/7/2022,3.43,3.44,3.44,3.42,,32.01%
163,11/7/2022,2.64,2.59,2.61,2.54,1.00K,-22.85%
164,12/7/2022,2.50,2.63,2.63,2.47,1.34K,-5.63%
165,13/7/2022,2.47,2.50,2.50,2.46,1.91K,-0.87%
166,14/7/2022,2.44,2.41,2.44,2.34,1.78K,-1.34%
167,15/7/2022,2.46,2.50,2.50,2.47,2.59K,0.99%
168,17/7/2022,3.20,3.21,3.21,3.19,,29.85%
169,18/7/2022,2.51,2.54,2.56,2.52,1.26K,-21.65%
170,19/7/2022,2.54,2.51,2.56,2.49,1.34K,1.45%
171,20/7/2022,2.53,2.52,2.55,2.51,0.89K,-0.35%
172,21/7/2022,2.48,2.52,2.52,2.47,2.35K,-2.20%
173,22/7/2022,2.47,2.46,2.51,2.46,1.43K,-0.57%
174,24/7/2022,3.02,3.23,3.24,3.02,,22.51%
175,25/7/2022,2.52,2.45,2.51,2.45,1.95K,-16.69%
176,26/7/2022,2.53,2.55,2.56,2.51,1.74K,0.56%
177,27/7/2022,2.60,2.54,2.61,2.51,3.12K,2.88%
178,28/7/2022,2.58,2.63,2.63,2.55,1.47K,-0.79%
179,29/7/2022,2.61,2.61,2.67,2.60,2.50K,1.11%
180,31/7/2022,3.10,3.09,3.10,3.08,,18.72%
181,1/8/2022,2.51,2.60,2.60,2.48,3.35K,-19.02%
182,2/8/2022,2.52,2.50,2.57,2.48,2.41K,0.49%
183,3/8/2022,2.45,2.51,2.57,2.45,2.13K,-2.93%
184,4/8/2022,2.38,2.44,2.46,2.36,4.21K,-2.86%
185,5/8/2022,2.39,2.38,2.41,2.36,2.60K,0.50%
186,7/8/2022,2.83,2.85,2.86,2.83,,18.50%
187,8/8/2022,2.45,2.39,2.43,2.38,1.80K,-13.53%
188,9/8/2022,2.47,2.43,2.51,2.43,2.55K,1.00%
189,10/8/2022,2.54,2.43,2.54,2.43,3.03K,2.64%
190,11/8/2022,2.58,2.56,2.58,2.53,3.81K,1.49%
191,12/8/2022,2.56,2.54,2.56,2.53,1.94K,-0.72%
192,14/8/2022,3.04,3.05,3.05,3.04,,18.96%
193,15/8/2022,2.49,2.51,2.51,2.44,2.60K,-18.07%
194,16/8/2022,2.45,2.48,2.49,2.43,2.06K,-1.79%
195,17/8/2022,2.48,2.44,2.49,2.44,2.49K,1.19%
196,18/8/2022,2.53,2.47,2.54,2.47,1.35K,2.20%
197,19/8/2022,2.55,2.50,2.56,2.48,1.90K,0.54%
198,21/8/2022,2.99,3.00,3.01,2.98,,17.53%
199,22/8/2022,2.49,2.52,2.54,2.42,3.83K,-16.75%
200,23/8/2022,2.56,2.50,2.57,2.50,3.11K,2.74%
201,24/8/2022,2.52,2.56,2.57,2.48,3.89K,-1.63%
202,25/8/2022,2.48,2.54,2.54,2.48,2.36K,-1.64%
203,26/8/2022,2.49,2.49,2.50,2.42,2.85K,0.57%
204,28/8/2022,2.67,2.66,2.68,2.66,,7.16%
205,29/8/2022,2.55,2.47,2.56,2.47,1.98K,-4.32%
206,30/8/2022,2.42,2.49,2.49,2.41,3.37K,-5.42%
207,31/8/2022,2.33,2.35,2.39,2.31,4.60K,-3.35%
208,1/9/2022,2.27,2.30,2.32,2.25,4.88K,-2.60%
209,2/9/2022,2.33,2.29,2.35,2.29,3.93K,2.32%
210,4/9/2022,2.48,2.47,2.49,2.47,,6.65%
211,5/9/2022,2.50,2.49,2.53,2.48,0.67K,0.83%
212,6/9/2022,2.30,2.36,2.38,2.29,5.59K,-8.20%
213,7/9/2022,2.20,2.28,2.32,2.20,3.26K,-4.11%
214,8/9/2022,2.25,2.23,2.26,2.19,3.47K,1.93%
215,9/9/2022,2.33,2.26,2.33,2.26,2.96K,3.89%
216,11/9/2022,2.42,2.43,2.44,2.42,,3.95%
