1,2/1/2022,2.24,2.23,2.24,2.23,,11.81%
217,12/9/2022,2.36,2.30,2.39,2.30,2.89K,-2.65%
218,13/9/2022,2.37,2.40,2.40,2.33,3.83K,0.53%
219,14/9/2022,2.41,2.34,2.43,2.33,5.79K,1.38%
220,15/9/2022,2.32,2.40,2.40,2.28,4.99K,-3.70%
221,16/9/2022,2.31,2.30,2.34,2.30,4.50K,-0.13%
222,18/9/2022,2.42,2.42,2.43,2.41,,4.62%
223,19/9/2022,2.34,2.26,2.34,2.24,3.77K,-3.34%
224,20/9/2022,2.31,2.34,2.36,2.30,2.86K,-1.31%
225,21/9/2022,2.31,2.32,2.38,2.29,4.72K,-0.09%
226,22/9/2022,2.32,2.29,2.38,2.29,4.44K,0.71%
227,23/9/2022,2.21,2.31,2.31,2.19,4.39K,-5.03%
228,25/9/2022,2.33,2.32,2.33,2.32,,5.61%
229,26/9/2022,2.15,2.18,2.25,2.14,5.78K,-7.61%
230,27/9/2022,2.21,2.19,2.24,2.18,5.17K,2.80%
231,28/9/2022,2.29,2.19,2.30,2.19,5.82K,3.64%
232,29/9/2022,2.26,2.28,2.30,2.25,4.53K,-1.67%
233,30/9/2022,2.22,2.27,2.28,2.19,6.09K,-1.53%
234,2/10/2022,2.43,2.43,2.44,2.42,,9.57%
235,3/10/2022,2.30,2.27,2.33,2.27,12.65K,-5.48%
236,4/10/2022,2.41,2.30,2.41,2.30,13.62K,4.60%
237,5/10/2022,2.45,2.39,2.45,2.36,13.57K,1.85%
238,6/10/2022,2.47,2.45,2.48,2.42,13.43K,0.60%
239,7/10/2022,2.53,2.47,2.54,2.46,10.03K,2.43%
240,9/10/2022,2.75,2.76,2.76,2.74,,8.71%
241,10/10/2022,2.44,2.50,2.53,2.43,9.62K,-11.03%
242,11/10/2022,2.42,2.43,2.43,2.38,7.39K,-0.79%
243,12/10/2022,2.40,2.38,2.44,2.36,6.07K,-0.87%
244,13/10/2022,2.45,2.39,2.46,2.35,6.86K,2.17%
245,14/10/2022,2.38,2.45,2.45,2.36,8.12K,-3.12%
246,16/10/2022,2.64,2.64,2.64,2.63,,11.17%
247,17/10/2022,2.36,2.39,2.42,2.35,6.42K,-10.77%
248,18/10/2022,2.34,2.36,2.37,2.29,8.44K,-0.91%
249,19/10/2022,2.39,2.35,2.40,2.33,6.94K,2.38%
250,20/10/2022,2.37,2.38,2.44,2.37,6.64K,-0.85%
251,21/10/2022,2.39,2.38,2.41,2.35,4.30K,0.85%
252,23/10/2022,2.47,2.46,2.47,2.46,,3.18%
253,24/10/2022,2.40,2.38,2.43,2.33,7.89K,-2.64%
254,25/10/2022,2.44,2.41,2.45,2.37,9.10K,1.56%
255,26/10/2022,2.49,2.43,2.50,2.41,12.83K,1.81%
256,27/10/2022,2.52,2.51,2.54,2.47,15.61K,1.50%
257,28/10/2022,2.47,2.52,2.52,2.44,13.17K,-2.19%
258,30/10/2022,2.56,2.56,2.57,2.56,,3.81%
259,31/10/2022,2.44,2.47,2.48,2.40,10.24K,-4.76%
260,1/11/2022,2.50,2.46,2.52,2.46,9.89K,2.61%
261,2/11/2022,2.58,2.51,2.59,2.49,15.54K,3.07%
262,3/11/2022,2.56,2.56,2.57,2.51,18.75K,-0.95%
263,4/11/2022,2.63,2.56,2.67,2.56,17.38K,2.81%
264,6/11/2022,2.71,2.71,2.72,2.71,,3.00%
265,7/11/2022,2.58,2.62,2.64,2.58,12.83K,-4.63%
266,8/11/2022,2.54,2.59,2.61,2.52,32.37K,-1.67%
267,9/11/2022,2.46,2.54,2.55,2.45,20.56K,-3.16%
268,10/11/2022,2.49,2.48,2.51,2.44,15.21K,1.40%
269,11/11/2022,2.54,2.48,2.56,2.48,14.85K,1.95%
270,13/11/2022,2.65,2.63,2.66,2.63,,4.31%
271,14/11/2022,2.46,2.55,2.58,2.45,12.35K,-7.26%
272,15/11/2022,2.47,2.47,2.52,2.43,17.50K,0.31%
273,16/11/2022,2.45,2.47,2.49,2.40,20.12K,-0.73%
274,17/11/2022,2.38,2.45,2.45,2.37,18.78K,-2.70%
275,18/11/2022,2.34,2.39,2.40,2.29,17.27K,-1.83%
276,20/11/2022,2.42,2.43,2.43,2.42,,3.60%
277,21/11/2022,2.35,2.34,2.37,2.24,22.49K,-2.88%
278,22/11/2022,2.42,2.36,2.45,2.36,25.39K,2.82%
279,23/11/2022,2.37,2.42,2.43,2.31,21.57K,-1.83%
280,24/11/2022,2.45,2.47,2.47,2.45,0.01K,3.18%
281,25/11/2022,2.27,2.37,2.39,2.26,21.29K,-7.35%
282,27/11/2022,2.28,2.28,2.29,2.27,,0.37%
283,28/11/2022,2.27,2.29,2.30,2.22,22.08K,-0.39%
284,29/11/2022,2.29,2.23,2.33,2.22,23.91K,0.89%
285,30/11/2022,2.38,2.29,2.39,2.29,23.13K,4.08%
286,1/12/2022,2.34,2.38,2.42,2.34,25.14K,-1.70%
287,2/12/2022,2.29,2.33,2.36,2.28,5.98K,-2.34%
288,4/12/2022,2.31,2.29,2.32,2.29,,1.21%
289,5/12/2022,2.21,2.33,2.35,2.21,7.56K,-4.43%
290,6/12/2022,2.16,2.24,2.24,2.14,9.77K,-2.33%
291,7/12/2022,2.09,2.17,2.18,2.08,9.19K,-3.33%
292,8/12/2022,2.06,2.10,2.14,2.05,8.95K,-1.31%
293,9/12/2022,2.07,2.08,2.09,2.05,7.01K,0.29%
294,11/12/2022,2.06,2.06,2.07,2.06,,-0.40%
295,12/12/2022,2.10,2.06,2.11,2.03,8.87K,1.76%
296,13/12/2022,2.18,2.11,2.19,2.10,7.73K,3.86%
297,14/12/2022,2.25,2.17,2.26,2.17,6.23K,3.57%
298,15/12/2022,2.18,2.25,2.26,2.18,5.16K,-3.27%
299,16/12/2022,2.15,2.19,2.19,2.12,6.17K,-1.56%
300,18/12/2022,2.15,2.14,2.15,2.14,,0.25%
301,19/12/2022,2.19,2.16,2.21,2.15,7.75K,1.83%
302,20/12/2022,2.23,2.19,2.24,2.18,5.04K,1.89%
303,21/12/2022,2.26,2.23,2.28,2.22,7.44K,1.47%
304,22/12/2022,2.26,2.29,2.30,2.23,4.15K,-0.22%
305,23/12/2022,2.39,2.29,2.39,2.26,3.30K,5.83%
306,26/12/2022,2.42,2.40,2.42,2.40,,1.32%
307,27/12/2022,2.37,2.40,2.42,2.36,4.08K,-2.26%
308,28/12/2022,2.36,2.37,2.37,2.30,0.47K,-0.23%
309,29/12/2022,2.37,2.35,2.39,2.31,0.28K,0.33%
310,30/12/2022,2.48,2.39,2.49,2.36,2.32K,4.54%
311,2/1/2023,2.49,2.50,2.51,2.49,,0.60%
312,3/1/2023,2.36,2.49,2.49,2.35,3.66K,-5.29%
313,4/1/2023,2.26,2.37,2.37,2.25,2.13K,-4.32%
314,5/1/2023,2.27,2.30,2.31,2.26,2.91K,0.35%
315,6/1/2023,2.24,2.29,2.31,2.24,2.39K,-0.99%
316,8/1/2023,2.26,2.26,2.28,2.26,,0.90%
317,9/1/2023,2.29,2.27,2.33,2.27,2.73K,1.25%
318,10/1/2023,2.33,2.30,2.35,2.28,2.04K,1.52%
319,11/1/2023,2.43,2.32,2.44,2.30,2.22K,4.59%
320,12/1/2023,2.48,2.44,2.49,2.43,2.62K,1.68%
321,13/1/2023,2.53,2.46,2.54,2.45,3.13K,2.32%
322,15/1/2023,2.53,2.54,2.54,2.53,,-0.16%
323,16/1/2023,2.50,2.51,2.53,2.50,0.55K,-0.97%
324,17/1/2023,2.55,2.50,2.57,2.50,3.62K,1.63%
325,18/1/2023,2.52,2.57,2.59,2.51,4.11K,-0.85%
326,19/1/2023,2.60,2.49,2.61,2.49,2.03K,2.90%
327,20/1/2023,2.65,2.61,2.67,2.60,1.39K,1.87%
328,22/1/2023,2.63,2.65,2.65,2.63,,-0.52%
329,23/1/2023,2.70,2.65,2.71,2.65,0.60K,2.47%
330,24/1/2023,2.65,2.69,2.69,2.64,1.00K,-1.77%
331,25/1/2023,2.59,2.69,2.71,2.58,0.79K,-2.09%
332,26/1/2023,2.61,2.59,2.65,2.59,0.91K,0.72%
333,27/1/2023,2.59,2.62,2.64,2.58,1.02K,-0.90%
334,29/1/2023,2.61,2.60,2.61,2.60,,0.65%
335,30/1/2023,2.50,2.60,2.60,2.50,0.04K,-4.08%
336,31/1/2023,2.57,2.48,2.57,2.47,4.20K,2.72%
337,1/2/2023,2.45,2.57,2.59,2.43,4.89K,-4.40%
338,2/2/2023,2.45,2.46,2.49,2.44,3.33K,-0.06%
339,3/2/2023,2.32,2.45,2.47,2.32,6.90K,-5.35%
340,5/2/2023,2.32,2.32,2.33,2.32,,-0.05%
341,6/2/2023,2.37,2.33,2.38,2.27,5.85K,2.31%
342,7/2/2023,2.46,2.41,2.47,2.39,4.97K,3.51%
343,8/2/2023,2.46,2.45,2.48,2.41,3.88K,0.24%
344,9/2/2023,2.45,2.48,2.48,2.41,3.27K,-0.62%
345,10/2/2023,2.50,2.44,2.51,2.44,3.31K,2.30%
346,12/2/2023,2.49,2.50,2.50,2.49,,-0.50%
347,13/2/2023,2.53,2.49,2.53,2.48,3.23K,1.60%
348,14/2/2023,2.49,2.51,2.52,2.44,2.86K,-1.68%
349,15/2/2023,2.50,2.47,2.50,2.42,1.95K,0.37%
350,16/2/2023,2.44,2.49,2.51,2.41,0.80K,-2.49%
351,17/2/2023,2.41,2.40,2.41,2.34,1.01K,-1.12%
352,19/2/2023,2.41,2.41,2.41,2.41,,0.05%
353,20/2/2023,2.44,2.45,2.45,2.44,0.19K,1.31%
354,21/2/2023,2.42,2.44,2.44,2.41,1.35K,-1.04%
355,22/2/2023,2.55,2.62,2.63,2.54,7.86K,5.57%
356,23/2/2023,2.58,2.54,2.61,2.54,6.26K,1.36%
357,24/2/2023,2.58,2.61,2.61,2.52,3.84K,-0.13%
358,26/2/2023,2.59,2.60,2.60,2.59,,0.21%
359,27/2/2023,2.37,2.59,2.60,2.56,0.25K,-8.45%
360,28/2/2023,2.64,2.59,2.66,2.59,1.52K,11.56%
361,1/3/2023,2.67,2.64,2.68,2.63,3.75K,1.24%
362,2/3/2023,2.70,2.67,2.71,2.66,3.33K,0.95%
363,3/3/2023,2.75,2.69,2.76,2.63,6.81K,1.86%
364,5/3/2023,2.75,2.75,2.75,2.74,,-0.13%
365,6/3/2023,2.80,2.73,2.80,2.71,4.64K,1.81%
366,7/3/2023,2.70,2.80,2.80,2.68,4.64K,-3.43%
367,8/3/2023,2.69,2.69,2.70,2.66,3.38K,-0.44%
368,9/3/2023,2.61,2.68,2.70,2.60,3.04K,-3.12%
369,10/3/2023,2.65,2.60,2.66,2.57,3.24K,1.56%
370,12/3/2023,2.65,2.65,2.67,2.63,,0.32%
371,13/3/2023,2.59,2.65,2.66,2.53,5.54K,-2.37%
372,14/3/2023,2.55,2.60,2.61,2.54,5.61K,-1.48%
373,15/3/2023,2.42,2.55,2.58,2.37,13.64K,-5.25%
374,16/3/2023,2.47,2.45,2.48,2.36,11.51K,2.30%
375,17/3/2023,2.47,2.48,2.53,2.42,10.87K,-0.36%
376,19/3/2023,2.51,2.49,2.51,2.49,,1.72%
377,20/3/2023,2.50,2.47,2.50,2.38,10.59K,-0.45%
378,21/3/2023,2.51,2.48,2.53,2.48,5.65K,0.38%
379,22/3/2023,2.56,2.49,2.57,2.48,9.18K,2.14%
380,23/3/2023,2.57,2.54,2.61,2.54,10.49K,0.28%
381,24/3/2023,2.55,2.57,2.58,2.50,7.17K,-0.48%
382,26/3/2023,2.56,2.56,2.56,2.55,,0.12%
383,27/3/2023,2.68,2.61,2.69,2.60,1.96K,4.94%
384,28/3/2023,2.71,2.68,2.71,2.66,1.61K,1.04%
385,29/3/2023,2.67,2.73,2.73,2.66,0.70K,-1.62%
386,30/3/2023,2.66,2.63,2.67,2.63,0.17K,-0.25%
387,31/3/2023,2.68,2.62,2.69,2.61,11.14K,0.74%
388,2/4/2023,2.78,2.82,2.82,2.78,,3.68%
389,3/4/2023,2.76,2.72,2.79,2.72,12.49K,-0.80%
390,4/4/2023,2.74,2.77,2.79,2.70,12.43K,-0.74%
391,5/4/2023,2.82,2.76,2.82,2.74,19.10K,3.03%
392,6/4/2023,2.81,2.82,2.84,2.79,11.20K,-0.24%
393,9/4/2023,2.81,2.82,2.83,2.81,,-0.04%
394,10/4/2023,2.81,2.82,2.82,2.77,10.96K,-0.15%
395,11/4/2023,2.87,2.83,2.87,2.79,12.93K,2.04%
396,12/4/2023,2.87,2.85,2.89,2.82,11.03K,0.26%
397,13/4/2023,2.83,2.84,2.85,2.83,9.34K,-1.43%
398,14/4/2023,2.84,2.84,2.84,2.80,6.07K,0.15%
399,16/4/2023,2.83,2.83,2.83,2.83,,-0.15%
400,17/4/2023,2.77,2.83,2.83,2.76,4.88K,-2.03%
401,18/4/2023,2.71,2.74,2.74,2.69,8.56K,-2.37%
402,19/4/2023,2.61,2.68,2.69,2.61,11.95K,-3.51%
403,20/4/2023,2.56,2.58,2.59,2.53,9.44K,-2.03%
404,21/4/2023,2.58,2.56,2.61,2.55,8.04K,0.60%
405,23/4/2023,2.57,2.57,2.57,2.57,,-0.29%
406,24/4/2023,2.63,2.60,2.65,2.58,1.19K,2.49%
407,25/4/2023,2.59,2.64,2.65,2.56,1.08K,-1.64%
408,26/4/2023,2.55,2.62,2.62,2.55,1.02K,-1.51%
409,27/4/2023,2.53,2.54,2.56,2.54,0.16K,-0.65%
410,28/4/2023,2.53,2.51,2.55,2.48,7.79K,-0.11%
411,30/4/2023,2.51,2.52,2.53,2.51,,-0.70%
412,1/5/2023,2.55,2.51,2.56,2.48,5.73K,1.52%
413,2/5/2023,2.44,2.54,2.56,2.43,6.67K,-4.50%
414,3/5/2023,2.32,2.43,2.43,2.31,6.47K,-4.66%
415,4/5/2023,2.33,2.30,2.36,2.29,6.83K,0.16%
416,5/5/2023,2.38,2.33,2.40,2.33,5.74K,2.28%
417,7/5/2023,2.39,2.39,2.39,2.39,,0.33%
418,8/5/2023,2.46,2.39,2.47,2.39,5.64K,3.13%
419,9/5/2023,2.48,2.45,2.48,2.41,5.30K,0.74%
420,10/5/2023,2.49,2.49,2.51,2.46,6.43K,0.60%
421,11/5/2023,2.46,2.51,2.51,2.45,4.66K,-1.49%
422,12/5/2023,2.43,2.46,2.48,2.42,7.71K,-1.12%
423,14/5/2023,2.43,2.43,2.43,2.43,,-0.04%
424,15/5/2023,2.47,2.41,2.49,2.41,15.68K,1.76%
425,16/5/2023,2.48,2.47,2.49,2.45,8.77K,0.29%
426,17/5/2023,2.57,2.49,2.58,2.47,8.68K,3.63%
427,18/5/2023,2.57,2.56,2.58,2.54,7.57K,-0.04%
428,19/5/2023,2.58,2.59,2.62,2.56,2.40K,0.30%
